	chembl-id	pot.(log,Ki)	pot.(nMol,Ki)	aromatic_smiles	non_stereo_aromatic_smieles	all-chembl-ids	no.-meas.	pref_name	accession	natoms	core	sub	sub_carbon_replacement	arorings	a_acc	a_don	a_heavy	logP(o/w)	RBC	rings	TPSA	vdw_vol	Weight
61	CHEMBL398929	9.3	0.5	CC(C)N1C[C@@H]([C@H](C1)C(=O)N2CCN(CC2)C3(CCCCC3)CNCc4ccc(c(c4)F)OC)c5ccc(cc5)Cl	CC(C)N1CC(C(C1)C(=O)N2CCN(CC2)C3(CCCCC3)CNCc4ccc(c(c4)F)OC)c5ccc(cc5)Cl	CHEMBL398929	1	Melanocortin receptor 4	P32245	41	CC(C)N1C[C@H](c2ccc(Cl)cc2)[C@@H](C(=O)N2CCN(C3(C[*:1])CCCCC3)CC2)C1	[1*]NCc1ccc(OC)c(F)c1	CNCc1ccc(OC)c(F)c1	1	2	1	12	1.831	3	1	21.26	195.90451	169.19899
62	CHEMBL247010	8.74	1.8	CC(C)N1C[C@@H]([C@H](C1)C(=O)N2CCN(CC2)C3(CCCCC3)CNCc4ccc(cc4F)OC)c5ccc(cc5)Cl	CC(C)N1CC(C(C1)C(=O)N2CCN(CC2)C3(CCCCC3)CNCc4ccc(cc4F)OC)c5ccc(cc5)Cl	CHEMBL247010	1	Melanocortin receptor 4	P32245	41	CC(C)N1C[C@H](c2ccc(Cl)cc2)[C@@H](C(=O)N2CCN(C3(C[*:1])CCCCC3)CC2)C1	[1*]NCc1ccc(OC)cc1F	CNCc1ccc(OC)cc1F	1	2	1	12	1.831	3	1	21.26	195.90451	169.19899
63	CHEMBL249271	8.68	2.1	CC(C)N1C[C@@H]([C@H](C1)C(=O)N2CCN(CC2)C3(CCCCC3)CNCc4ccc(cc4)OC(C)C)c5ccc(cc5)Cl	CC(C)N1CC(C(C1)C(=O)N2CCN(CC2)C3(CCCCC3)CNCc4ccc(cc4)OC(C)C)c5ccc(cc5)Cl	CHEMBL249271	1	Melanocortin receptor 4	P32245	42	CC(C)N1C[C@H](c2ccc(Cl)cc2)[C@@H](C(=O)N2CCN(C3(C[*:1])CCCCC3)CC2)C1	[1*]NCc1ccc(OC(C)C)cc1	CNCc1ccc(OC(C)C)cc1	1	2	1	13	2.4460001	4	1	21.26	226.86635	179.263
64	CHEMBL401487	8.44	3.6	CC(C)N1C[C@@H]([C@H](C1)C(=O)N2CCN(CC2)C3(CCCCC3)CNCc4ccc(cc4)OC)c5ccc(cc5)Cl	CC(C)N1CC(C(C1)C(=O)N2CCN(CC2)C3(CCCCC3)CNCc4ccc(cc4)OC)c5ccc(cc5)Cl	CHEMBL401487	1	Melanocortin receptor 4	P32245	40	CC(C)N1C[C@H](c2ccc(Cl)cc2)[C@@H](C(=O)N2CCN(C3(C[*:1])CCCCC3)CC2)C1	[1*]NCc1ccc(OC)cc1	CNCc1ccc(OC)cc1	1	2	1	11	1.643	3	1	21.26	189.8114	151.209
65	CHEMBL399766	8.08	8.3	CC(C)N1C[C@@H]([C@H](C1)C(=O)N2CCN(CC2)C3(CCCCC3)CNCc4ccc5c(c4)OCO5)c6ccc(cc6)Cl	CC(C)N1CC(C(C1)C(=O)N2CCN(CC2)C3(CCCCC3)CNCc4ccc5c(c4)OCO5)c6ccc(cc6)Cl	CHEMBL399766	1	Melanocortin receptor 4	P32245	41	CC(C)N1C[C@H](c2ccc(Cl)cc2)[C@@H](C(=O)N2CCN(C3(C[*:1])CCCCC3)CC2)C1	[1*]NCc1ccc2c(c1)OCO2	CNCc1ccc2c(c1)OCO2	1	3	1	12	1.392	2	2	30.49	192.47842	165.192
66	CHEMBL399112	7.96	11.0	CC(C)N1C[C@@H]([C@H](C1)C(=O)N2CCN(CC2)C3(CCCCC3)CNCc4ccc(cc4F)F)c5ccc(cc5)Cl	CC(C)N1CC(C(C1)C(=O)N2CCN(CC2)C3(CCCCC3)CNCc4ccc(cc4F)F)c5ccc(cc5)Cl	CHEMBL399112	1	Melanocortin receptor 4	P32245	40	CC(C)N1C[C@H](c2ccc(Cl)cc2)[C@@H](C(=O)N2CCN(C3(C[*:1])CCCCC3)CC2)C1	[1*]NCc1ccc(F)cc1F	CNCc1ccc(F)cc1F	1	1	1	11	2.0280001	2	1	12.03	172.80875	157.16299
67	CHEMBL398409	7.92	12.0	CC(C)N1C[C@@H]([C@H](C1)C(=O)N2CCN(CC2)C3(CCCCC3)CNCc4ccccc4F)c5ccc(cc5)Cl	CC(C)N1CC(C(C1)C(=O)N2CCN(CC2)C3(CCCCC3)CNCc4ccccc4F)c5ccc(cc5)Cl	CHEMBL398409	1	Melanocortin receptor 4	P32245	39	CC(C)N1C[C@H](c2ccc(Cl)cc2)[C@@H](C(=O)N2CCN(C3(C[*:1])CCCCC3)CC2)C1	[1*]NCc1ccccc1F	CNCc1ccccc1F	1	1	1	10	1.8380001	2	1	12.03	166.71564	139.173
68	CHEMBL249473	7.8	16.0	CC(C)N1C[C@@H]([C@H](C1)C(=O)N2CCN(CC2)C3(CCCCC3)CNCc4ccc(cc4OC)OC)c5ccc(cc5)Cl	CC(C)N1CC(C(C1)C(=O)N2CCN(CC2)C3(CCCCC3)CNCc4ccc(cc4OC)OC)c5ccc(cc5)Cl	CHEMBL249473	1	Melanocortin receptor 4	P32245	42	CC(C)N1C[C@H](c2ccc(Cl)cc2)[C@@H](C(=O)N2CCN(C3(C[*:1])CCCCC3)CC2)C1	[1*]NCc1ccc(OC)cc1OC	CNCc1ccc(OC)cc1OC	1	3	1	13	1.6339999	4	1	30.49	219.00027	181.235
69	CHEMBL399667	7.66	22.0	CC(C)N1C[C@@H]([C@H](C1)C(=O)N2CCN(CC2)C3(CCCCC3)CNCc4ccsc4)c5ccc(cc5)Cl	CC(C)N1CC(C(C1)C(=O)N2CCN(CC2)C3(CCCCC3)CNCc4ccsc4)c5ccc(cc5)Cl	CHEMBL399667	1	Melanocortin receptor 4	P32245	37	CC(C)N1C[C@H](c2ccc(Cl)cc2)[C@@H](C(=O)N2CCN(C3(C[*:1])CCCCC3)CC2)C1	[1*]NCc1ccsc1	CNCc1ccsc1	1	1	1	8	1.337	2	1	12.03	145.95049	127.211
70	CHEMBL400058	7.62	24.0	CC(C)N1C[C@@H]([C@H](C1)C(=O)N2CCN(CC2)C3(CCCCC3)CNCc4cccc(c4)F)c5ccc(cc5)Cl	CC(C)N1CC(C(C1)C(=O)N2CCN(CC2)C3(CCCCC3)CNCc4cccc(c4)F)c5ccc(cc5)Cl	CHEMBL400058	1	Melanocortin receptor 4	P32245	39	CC(C)N1C[C@H](c2ccc(Cl)cc2)[C@@H](C(=O)N2CCN(C3(C[*:1])CCCCC3)CC2)C1	[1*]NCc1cccc(F)c1	CNCc1cccc(F)c1	1	1	1	10	1.877	2	1	12.03	166.71564	139.173
